Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
129,Consulting Services,Industrials,80.33,12,45,81,67,"EFTY,ROMA,GRNQ,LAWR,EGG,SBC,FCN,HURN,RYOJ,CRAI,ICFI,EFX,BAH,VRSK,RGP,FORR,INTJ,AERT,VCIG,DGNX"
130,Credit Services,Financial Services,80.02,11,15,27,73,"EZPW,FCFS,ENVA,BFH,WU,GDOT,ALLY,MFIN,ATLCP,SYF,NNI,SNTG,JCAP,CACC,SLMBP,OMF,AXP,COF,SOFI,RM,ATLC,SEZL,LU,CPSS,OPRT,JF,V,MA,OPFI,WRLD,AGM,RWAY,FINV,FOA,ANTA,PMTS,HTT,PRAA,PYPL,NAVI,YRD,SLM,LPRO,AIHS,SUIG,UPST,QFIN,LX,XYF,LMFA,DXF,AIOS"
131,Waste Management,Industrials,79.35,10,25,32,6,"NVRI,ESGL,CLH,PESI,WM,MEG,AWX,RSG,WCN,GFL,QRHC,CWST,AQMS,GWAV,LNZA,CDTG,ENGS,DXST"
132,Packaged Foods,Consumer Defensive,78.79,10,6,19,10,"BOF,MAMA,HLF,NATR,DAR,SENEA,SENEB,JBSS,BGS,FRPT,ABVE,CENT,CENTA,JBS,OTLY,CLNN,SJM,POST,HRL,MKC,INGR,PPC,WEST,CAG,MZTI,LWAY,KHC,BRID,FTLF,GIS,LW,NOMD,FARM,USNA,UTZ,JJSF,CPB,COOT,JVA,NAII,FLO,FAMI,LSF,BHST,HCWC,DDC,SMPL,BRLS,SOWG,BYND,HAIN,RKDA,LFVN,BRBR,BRCC,NCRA,SRXH,WYHG,ORIS,STKH,IMG,ATPC,PAVS"
133,Auto & Truck Dealerships,Consumer Cyclical,77.35,9,13,5,26,"RDNW,RUSHA,RUSHB,MCW,VVV,OPLN,CVNA,UXIN,KFS,CTNT,SDA,AN,PAG,SAH,CARG,ABG,CARS,LAD,KMX,GPI,VRM,DRVN,CRMT,CWH,UCAR,CANG,ACVA,JZXN,AZI,KXIN"
134,Software - Infrastructure,Technology,77.18,8,16,49,76,"NUAI,MCRP,DOCN,AEVA,GCT,CORZ,CFLT,CRWV,LIDR,NN,CCSI,TDC,STNE,MDB,AKAM,PAGS,VHC,NTCT,PDYN,XNET,CSGS,EVCM,TAOX,ATEN,SUPX,RXT,AMBR,IMXI,LSAK,VERI,OS,CPAY,FFIV,CALX,ZETA,TUYA,PLTR,TWLO,ARQQW,PDYNW,PGYWW,DLO,WEX,RDWR,RELY,NET,TLS,SNPS,XBP,BAND,FLYW,USIO,CINT,TCX,RAMP,BKKT,RZLV,KSPI,FTNT,MSFT,ACIW,PRGS,JG,IIIV,DBX,ORIO,SANG,VRSN,ATCH,LIDRW,PAYS,GEN,BB,DOX,CLBT,OKTA,EEFT,CRWD,OSPN,ALLT,MQ,XYZ,KPLT,PATH,PAYO,ZENA,PRTH,ORCL,EVTC,PANW,DVLT,CHKP,APPN,CGNT,AFRM,AIOT,ARQQ,S,BOX,FIVN,PAY,BLIN,GRRR,AISP,YEXT,UBXG,TOST,AUID,ADBE,RBRK,FOUR,BLZE,RPAY,IOT,AVPT,SAIL,HPAI,QLYS,ATGL,ARBE,ALAR,INTZ,TENB,OLB,REKR,PSFE,ZS,BLSH,PGY,NTNX,VRNS,GTLB,KVYO,GDDY,WIX,DTSS,CISO,EXOD,DAVA,SABR,GGRP,RVYL,AIXC,TAOP,CSAI,MSAI,FATN,TGHL,RPD,MLGO,ODD,AGPU,ARAI,CETX,LHSW,HUBC"
135,Staffing & Employment Services,Industrials,75.93,8,7,0,30,"BGSF,KELYB,HQI,JOB,IPDN,KFY,KELYA,BBSI,KFRC,MAN,MHH,TBI,RHI,TNET,GLXG,ZIP,NSP,NIXX"
136,Financial Data & Stock Exchanges,Financial Services,75.56,7,14,28,38,"CBOE,CME,VALU,MSCI,NDAQ,ICE,MCO,MKTW,TRU,SPGI,COIN,MORN,FDS,DTCX,BTOG"
137,Education & Training Services,Consumer Defensive,74.81,6,4,17,70,"LINC,APEI,LGCY,LAUR,UTI,YQ,PRDO,EDU,DAO,GHC,COE,WAFU,TAL,STRA,LOPE,GNS,LRN,EDTK,AFYA,FEDU,AACG,UDMY,MH,COUR,GOTU,STG,IH,FC,AMBO,RYET,CHGG,MYND,GV,KLC,YOUL,GSUN,EEIQ,LXEH,FCHL,SKIL,KIDZ,VSA"
138,Health Information Services,Healthcare,73.55,6,15,56,64,"SY,OWLT,BTSG,BTSGU,TALK,TXG,BEAT,CCLDO,SOPH,OMCL,GEHC,LFMDP,FORA,PRVA,AMWL,SOLV,SPOK,PGNY,HNGE,CARL,CCLD,TBRG,DRIO,NRC,WORX,ONMD,HSTM,TEM,HTFL,HQY,VEEV,WGS,OPRX,GDRX,WAY,CERT,WEAV,SDGR,SLP,TDOC,OMDA,HCAT,LFMD,EVH,PHR,BFRG,DOCS,DH,CTEV,VSEE,ACON,EUDA,MGRX,ZCMD,MNDR,HCTI"
139,Beverages - Wineries & Distilleries,Consumer Defensive,72.66,5,1,2,60,"BLNE,RYZ,WVVIP,SNDL,DEO,YHC,MGPI,WVVI,IBG,SBEV,EPSM"
140,Auto Manufacturers,Consumer Cyclical,72.59,4,3,8,20,"CYD,GM,F,TM,TSLA,EVTV,RIVN,NIO,NIU,HMC,SSM,VFS,XPEV,LOBO,RACE,PSNY,LI,EMPD,STLA,WRD,VFSWW,LOT,GGR,SBLX,LCID,LVWR,FFAI,CENN,FLYE,WKHS,AIIO,DCX"
141,Information Technology Services,Technology,72.22,4,26,32,17,"APLD,JFU,VNET,MGRT,GDS,CACI,NYAX,III,CLPS,PENG,LDOS,CTLP,WYY,INGM,AUR,FORTY,DTST,INOD,IBEX,JKHY,CTM,PSN,IBM,SAIC,SAIH,DXC,ARBB,G,TSSI,VYX,CTSH,INFY,ASGN,WIT,TASK,CDW,BR,CNXC,UIS,GIB,FIS,BBAI,EPAM,CSPI,ACN,CNDT,EXLS,GDYN,HCKT,VEEA,TTEC,GMM,CLVT,GLOB,GLE,NABL,TDTH,IT,XRX,IOTR,SLAI,DMRC,JZ,KD,NOTE,LZMH,CYCU,JDZG,DAIC"
142,Software - Application,Technology,72.11,3,9,21,45,"BVC,MTC,TROO,FSLY,EB,CURR,PDC,PDFS,YOU,MITK,ADEA,DBD,QXO,IDCC,ONTF,HKIT,EGAN,SMRT,NATL,CREX,RNG,BULLW,API,DJCO,NTWK,EGHT,RDZN,YALA,DHX,MFI,DUOT,SEMR,ZM,STRC,WFCF,WYFI,IDN,YB,STRD,UPBD,STRF,CWAN,PLUS,DAVE,CDNS,HKD,KARO,OOMA,DFIN,RMNI,MTLS,PRCH,STRK,KC,RSKD,IDAI,APP,IFBD,SHOP,BILL,IMMR,MNDO,APPS,AWRE,RDVT,PEGA,PTC,NICE,IPM,SSNC,UBER,SAGT,ALRM,GRAB,XPER,ASUR,YMM,DDOG,SNOW,MYSE,OTEX,CHYM,HIT,FROG,LYFT,DSP,LSPD,FICO,RSSS,VTSI,BLKB,BLIV,SSTI,ADSK,AZ,SOUN,KLTR,BMR,MRT,SRAD,INLX,CRM,ADP,PERF,LIF,CCC,SAP,RUM,PCOR,CRNC,NXPL,YXT,MANH,AMST,SVCO,APPF,BTDR,WK,GRND,ESTC,ORKT,DV,PHUN,DT,BSY,NRDY,PAYX,GBTG,CXM,ROP,EXFY,DSGX,RYDE,AGYS,TTAN,IBTA,MAPS,PUBM,ULY,ALKT,DCBO,GWRE,TYL,VTEX,GTM,BMBL,PAYC,SMSI,BL,PCTY,QTWO,AMPL,AI,NCNO,NOW,INTU,DOCU,U,BRZE,CVLT,INUV,AEYE,WDAY,RCT,MSTR,CMRC,AUUD,BULL,FIG,AMZE,TRAK,BNZI,FRSH,HUBS,SOPA,MNTN,AMOD,LAW,QH,BLND,SPSC,SGN,VERX,SWVL,ASAN,TTD,VS,MYSZ,ATHR,SPT,HTCR,ALTS,PAR,WCT,INTA,BZAI,DUOL,PD,TONX,SURG,UPLD,TEAM,MNDY,YAAS,PSQH,CYN,YMT,LPSN,LGCL,FUSE,DOMO,SMWB,NVNI,WETO,CXAI,GRABW,AIFF,FTFT,ALIT,MASK,TGL,ZENV,NXTT,AIXI,FRGT,NTCL,BIYA,JTAI,XTKG"
143,Electronic Gaming & Multimedia,Communication Services,70.57,2,6,15,29,"MSGM,GDC,BILI,SOHU,EA,GRVY,GIGM,GDEV,NTES,DDI,TTWO,GXAI,RBLX,GMHS,PLTK,SNAL,MYPS,SKLZ,CTW,GMGI,DKI,GAME,MYPSW,TRUG,GCL,TBH,BHAT"
144,Personal Services,Consumer Cyclical,67.75,2,2,9,8,"ROL,CSV,SCI,FTDR,MRM,RGS,EM,MED,WW,HRB,BFAM,EJH,CLIK,YYGH,TRNR"
145,Pharmaceutical Retailers,Healthcare,66.35,1,2,28,1,"PETS,HITI,RDGT,HKPD,SCNX,WGRX"
146,Textile Manufacturing,Consumer Cyclical,65.74,0,0,0,0,"AIN,UFI,CULP,PASW"
147,Insurance Brokers,Financial Services,55.56,0,0,1,2,"WTW,MRSH,AON,KG,ERIE,AJG,BRO,HUIZ,ZBAO,TWFG,AIFU,CRVL,ARX,BWIN,SLQT,EHTH,EZRA,GOCO,TIRX"
